uid_gem	latitude	longitude	sector	capacity_unit	asset_name	start_year_first	capacity_first	start_year	capacity	number_units	row	col	region	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015	2016	2017	2018	2019	2020	2021	2022
L200556	-20.7283	-50.9597	bioenergy	mw	Pioneiros power station	2006.0	32.0	[2006.0]	['32.0']	1	2913	36161	{2000: 4.25, 2013: 0.00390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.00390625	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200555	-20.7263	-50.9525	bioenergy	mw	Pioneiros II power station	2013.0	35.0	[2013.0]	['35.0']	1	2905	36190	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L807129	-20.6278	-51.3029	solar power/pv	mw (peak value, grid connected, or unknown)	Pereira Barreto Solar Plant	2021.0	50.0	[2021.0]	['50.0']	1	2511	34788	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200492	-20.5988	-51.6096	bioenergy	mw	Eldorado Brasil power station	2013.0	113.0	[2013.0, 2013.0]	['113.0', '113.0']	2	2395	33561	{2000: 4.0625, 2004: 0.046875, 2011: 0.14453125}	0.0	0.0	0.0	0.046875	0.0	0.0	0.0	0.0	0.0	0.0	0.14453125	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200521	-20.5265	-51.2345	bioenergy	mw	Interlagos power station	2007.0	40.0	[2007.0]	['40.0']	1	2106	35062	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200615	-20.4061	-51.0292	bioenergy	mw	Vale do Paraná power station	2020.0	48.0	[2020.0]	['48.0']	1	1624	35883	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200550	-20.3839	-51.4258	bioenergy	mw	Onça Pintada power station	2021.0	50.0	[2021.0]	['50.0']	1	1535	34296	{2000: 4.16796875, 2018: 0.0859375}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0859375	0.0	0.0	0.0	0.0
L200542	-20.3541	-50.1818	bioenergy	mw	Meridiano I power station	2012.0	60.0	[2012.0]	['60.0']	1	1416	39272	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L200543	-20.3541	-50.1818	bioenergy	mw	Meridiano II power station	2012.0	30.0	[2012.0]	['30.0']	1	1416	39272	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
L807567	-20.1985	-50.0345	solar power/pv	mw (peak value, grid connected, or unknown)	Pedranópolis PV Solar Complex	2022.0	30.0	[2022.0]	['30.0']	1	794	39862	{2000: 4.234375, 2021: 0.01953125}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.01953125	0.0
L200480	-20.0361	-50.6662	bioenergy	mw	Colombo Santa Albertina power station	2009.0	50.0	[2009.0]	['50.0']	1	144	37335	{2000: 4.25390625}	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
